"Timestamp","Have you ever worked remotely (Please exit if No)","Age:","Gender:","Job Role:","Industry:","Years of Experience in Current Role: ","Work Location:","Hours Worked Per Week","Number of Virtual Meetings Per Week:","Work Life Balance Rating with One being the lowest(Poor balance) and five the highest ( well balanced):","What is your stress level while working remotely?","How would you describe your overall mental health condition while working remotely:","Do you have access to mental health resources:","Rate your Productivity Change working Remotely:","Rate your Social Isolation while working remotely with One being the lowest(very Isolated) and five being the highest (not Isolated): ","Rate your satisfaction with working Remotely:","Rate your Company support while working remotely with One being the lowest(not supported) and five being  the highest(well supported):","Rate your sleep quality While working remotely:","Region:"
"2024/12/27 7:02:26 AM EST","Yes","20 - 29","Female","Virtual Assistant ","Health Care","Less than 1 year","Remote","50-59","10-19","Three","Medium","Burnout","No","Increase","Two","Neutral","Three","Poor","Africa"
"2024/12/27 7:09:44 AM EST","Yes","20 - 29","Male","Sales","Manufacturing","1-3 years","Onsite","40-49","30-39","Two","Low","Anxiety","No","No Change","One","Satisfied","One","Poor","Africa"
"2024/12/27 7:52:30 AM EST","No","20 - 29","Female","","Health Care","Less than 1 year","Remote","20-29","0-9","Three","Low","None","No","","Three","Neutral","Three","Average","Africa"
"2024/12/27 9:26:36 AM EST","Yes","30 - 39","Male","Data Scientist","Health Care","1-3 years","Remote","20-29","0-9","Two","Low","Burnout","No","No Change","Four","Satisfied","Four","Poor","Africa"
"2024/12/28 7:23:31 AM EST","Yes","20 - 29","Male","Software Engineer","IT","4-6 years","Remote","40-49","0-9","Four","Medium","None","Yes","Increase","Three","Satisfied","Five","Average","Africa"
"2025/01/02 4:17:21 AM EST","Yes","30 - 39","Male","Devops engineer ","IT","Less than 1 year","Remote","30-39","0-9","Four","Medium","None","Yes","Increase","Three","Satisfied","Four","Average","Europe"
"2025/01/02 4:50:19 AM EST","Yes","30 - 39","Male","Accountant","Construction","More than 10 years","Onsite","40-49","0-9","Four","Medium","None","No","No Change","Three","Satisfied","Four","Good","Africa"
"2025/01/02 4:52:47 AM EST","Yes","30 - 39","Male","IT Help desk Support ","IT","4-6 years","Hybrid","40-49","0-9","Four","High","None","Yes","Increase","Two","Satisfied","Five","Good","Africa"
"2025/01/02 4:53:13 AM EST","Yes","20 - 29","Female","HR","Health Care","1-3 years","Hybrid","20-29","0-9","Four","Low","Burnout","No","Increase","Three","Satisfied","Three","Good","Africa"
"2025/01/02 4:55:53 AM EST","Yes","30 - 39","Male","Marketing","IT","4-6 years","Hybrid","40-49","0-9","Three","Medium","None","No","Increase","Two","Satisfied","Three","Average","Africa"
"2025/01/02 5:15:45 AM EST","Yes","30 - 39","Female","Administrator ","Legal ","More than 10 years","Onsite","40-49","0-9","Four","Low","None","No","No Change","Four","Neutral","Two","Good","Africa"
"2025/01/02 5:28:42 AM EST","Yes","30 - 39","Female","Midwife","Health Care","7-10 years","Remote","30-39","0-9","Three","","Burnout","No","No Change","Four","Unsatisfied","One","Average","Africa"
"2025/01/02 5:32:22 AM EST","Yes","20 - 29","Male","IT Support","","1-3 years","Onsite","20-29","0-9","Three","Low","None","No","No Change","One","Satisfied","Five","Good","Africa"
"2025/01/02 11:44:15 AM EST","Yes","20 - 29","Male","Sales","Retail","7-10 years","Remote","50-59","0-9","Four","Medium","None","No","Increase","Four","Satisfied","Four","Good","Africa"
"2025/01/02 11:50:57 AM EST","Yes","30 - 39","Male","Data Scientist","IT","Less than 1 year","Remote","30-39","0-9","Three","Medium","None","No","Increase","Four","Satisfied","Four","Good","North America"
"2025/01/02 11:52:41 AM EST","Yes","20 - 29","Female","Sales","Health Care","1-3 years","Remote","30-39","0-9","Four","High","Anxiety","No","No Change","Four","Neutral","Three","Good","North America"
"2025/01/02 11:52:58 AM EST","Yes","20 - 29","Male","Financial analyst ","Consulting","4-6 years","Remote","40-49","0-9","Three","Medium","None","Yes","Increase","Three","Satisfied","Four","Good","North America"
"2025/01/02 11:55:18 AM EST","Yes","30 - 39","Female","Sales","Consulting","Less than 1 year","Remote","40-49","0-9","Four","Medium","None","No","Increase","Four","Satisfied","Four","Good","Africa"
"2025/01/02 11:57:01 AM EST","Yes","30 - 39","Female","Designer","Manufacturing","7-10 years","Remote","40-49","0-9","Four","Medium","Anxiety","No","Increase","One","Neutral","Three","Good","Europe"
"2025/01/02 11:59:22 AM EST","Yes","20 - 29","Male","Accountant ","Media","1-3 years","Hybrid","40-49","10-19","Two","Medium","None","No","Increase","One","Satisfied","Three","Good","Africa"
"2025/01/02 12:01:34 PM EST","Yes","30 - 39","Male","Medical Doctor","Health","7-10 years","Remote","40-49","0-9","Two","Medium","Anxiety","No","Decrease","Two","Neutral","Two","Average","Africa"
"2025/01/02 12:12:46 PM EST","Yes","20 - 29","Female","Software Engineer","IT","Less than 1 year","Hybrid","30-39","0-9","Four","Low","None","Yes","Increase","Five","Satisfied","Three","Good","Africa"
"2025/01/02 12:18:25 PM EST","Yes","40 - 49","Male","Sales","Igaming","More than 10 years","Hybrid","60 and above","","Four","Medium","None","Yes","No Change","Three","Neutral","Three","Good","Africa"
"2025/01/02 12:23:22 PM EST","No","20 - 29","Male","Project Manager","Manufacturing","1-3 years","Onsite","30-39","0-9","Two","Medium","None","No","No Change","One","Neutral","Three","Average","Africa"
"2025/01/02 12:27:08 PM EST","Yes","30 - 39","Male","Sales","IT","1-3 years","Remote","30-39","0-9","Three","Medium","None","No","Decrease","One","Satisfied","Three","Good","Europe"
"2025/01/02 12:43:10 PM EST","Yes","30 - 39","Male","Tech Support ","IT","4-6 years","Remote","60 and above","0-9","Three","Medium","None","Yes","Increase","One","Neutral","Three","Good","North America"
"2025/01/02 12:46:32 PM EST","Yes","30 - 39","Female","healthcare aide","Health Care","1-3 years","Onsite","30-39","0-9","Four","Medium","Anxiety","No","No Change","Three","Neutral","Four","Average","Africa"
"2025/01/02 12:50:51 PM EST","Yes","40 - 49","Male","Sales","Software ","4-6 years","Hybrid","50-59","10-19","Three","Medium","None","No","Increase","Three","Satisfied","Four","","Africa"
"2025/01/02 12:51:29 PM EST","Yes","40 - 49","Male","Sales","Gambling Data","7-10 years","Hybrid","40-49","10-19","Four","Medium","None","Yes","No Change","Four","Satisfied","Four","Good","Africa"
"2025/01/02 12:55:10 PM EST","No","","","","","","","","","","","","","","","","","",""
"2025/01/02 1:02:30 PM EST","Yes","30 - 39","Male","Data Scientist","IT","More than 10 years","Hybrid","40-49","20-29","Four","Low","Anxiety","No","Increase","Three","Satisfied","Two","Average","North America"
"2025/01/02 1:05:33 PM EST","No","30 - 39","Male","Materials Coordinator ","Supply Chain ","4-6 years","Onsite","50-59","0-9","Three","Medium","None","Yes","","","","","","Europe"
"2025/01/02 1:09:19 PM EST","Yes","30 - 39","Female","Sales","Finance","1-3 years","Remote","60 and above","10-19","Two","Medium","Burnout","Yes","Increase","Three","Satisfied","Four","Poor","Africa"
"2025/01/02 1:45:10 PM EST","Yes","30 - 39","Female","Marketing","Media","More than 10 years","Hybrid","60 and above","10-19","One","High","Burnout","No","Increase","One","Neutral","One","Poor","Africa"
"2025/01/02 2:18:26 PM EST","Yes","20 - 29","Male","Data Scientist","Education","1-3 years","Remote","20-29","0-9","Five","Medium","None","Yes","Increase","Four","Satisfied","Four","Good","Africa"
"2025/01/02 2:27:27 PM EST","Yes","30 - 39","Male","Product owner ","IT","7-10 years","Remote","40-49","10-19","Three","Low","None","Yes","Increase","Two","Satisfied","Five","Average","North America"
"2025/01/02 5:09:10 PM EST","Yes","30 - 39","Female","Sales","Finance","More than 10 years","Hybrid","40-49","0-9","Four","Medium","None","No","Increase","One","Satisfied","Three","Good","Africa"
"2025/01/02 5:31:24 PM EST","Yes","30 - 39","Male","Consultant","Consulting","1-3 years","Remote","30-39","0-9","Two","Medium","None","No","Increase","One","Satisfied","Three","Good","Africa"
"2025/01/02 6:01:31 PM EST","Yes","30 - 39","Male","Compliance Analyst","Finance","More than 10 years","Hybrid","40-49","0-9","Four","Low","None","Yes","Increase","Two","Satisfied","Three","Average","Africa"
"2025/01/03 4:01:00 AM EST","Yes","30 - 39","Male","Data Scientist","IT","Less than 1 year","Remote","20-29","0-9","Four","Low","None","No","Increase","Two","Satisfied","Four","Average","Africa"
"2025/01/03 2:06:28 PM EST","No","30 - 39","Male","Hospitality ","Hotel operations ","More than 10 years","Onsite","60 and above","0-9","Four","Medium","None","Yes","No Change","Three","Satisfied","Three","Good","Africa"
"2025/01/04 3:48:20 AM EST","Yes","20 - 29","","Software Engineer","Finance","1-3 years","Onsite","40-49","10-19","Two","Medium","Burnout","No","No Change","Two","Neutral","Two","Poor","Africa"
"2025/01/10 8:41:11 PM EST","Yes","40 - 49","Female","HR","Health Care","7-10 years","Remote","40-49","10-19","Four","High","Burnout","No","Increase","One","Neutral","One","Average","North America"
"2025/01/10 8:42:36 PM EST","Yes","30 - 39","Male","Project Manager","Consulting","1-3 years","Hybrid","20-29","20-29","Three","Medium","Anxiety","No","No Change","Three","Neutral","Three","Average","North America"
"2025/01/10 8:44:23 PM EST","Yes","50  - 59","Prefer not to say","Sales","Manufacturing","4-6 years","Onsite","20-29","10-19","Two","Low","Depression","No","Increase","One","Satisfied","One","Good","North America"
"2025/01/10 8:46:21 PM EST","Yes","60 - and above","Non - binary","Marketing","Finance","Less than 1 year","Hybrid","50-59","30-39","Four","Medium","None","No","Increase","Four","Satisfied","One","Good","North America"
"2025/01/10 8:47:56 PM EST","Yes","30 - 39","Male","Software Engineer","IT","More than 10 years","Hybrid","60 and above","0-9","Four","Medium","Anxiety","No","Increase","Five","Satisfied","Four","Poor","North America"
"2025/01/10 8:49:00 PM EST","Yes","30 - 39","Female","Sales","Retail","4-6 years","Hybrid","50-59","20-29","Five","High","None","No","Decrease","Five","Unsatisfied","Five","Poor","North America"
"2025/01/10 8:50:07 PM EST","Yes","40 - 49","Female","Designer","Retail","More than 10 years","Hybrid","20-29","10-19","Two","Medium","Burnout","No","Decrease","Five","Neutral","Five","Good","Asia"
"2025/01/10 8:50:58 PM EST","Yes","20 - 29","Male","Data Scientist","IT","Less than 1 year","Hybrid","60 and above","10-19","Five","Medium","Depression","No","Decrease","Five","Unsatisfied","Five","Poor","Asia"
"2025/01/10 11:03:05 PM EST","Yes","40 - 49","Male","Marketing","Manufacturing","4-6 years","Remote","40-49","10-19","Three","Medium","Burnout","No","Increase","Three","Unsatisfied","Three","Average","South America"
"2025/01/10 11:05:44 PM EST","Yes","30 - 39","Female","Data Scientist","IT","7-10 years","Remote","40-49","0-9","Four","High","Anxiety","Yes","No Change","Four","Neutral","Four","Average","North America"
"2025/01/10 11:09:12 PM EST","Yes","30 - 39","Male","HR","Consulting","7-10 years","Remote","40-49","20-29","Two","Medium","Depression","Yes","Increase","Four","Satisfied","Four","Good","Europe"
"2025/01/10 11:56:16 PM EST","Yes","Under 20","Male","Software Engineer","IT","Less than 1 year","Remote","20-29","0-9","Five","Medium","None","Yes","Increase","Three","Neutral","Four","Average","South America"
"2025/01/11 9:36:09 AM EST","Yes","60 - and above","Male","Data Scientist","Consulting","Less than 1 year","Hybrid","20-29","0-9","One","Low","Depression","No","Increase","One","Satisfied","One","Good","Asia"
"2025/01/11 9:36:57 AM EST","Yes","50  - 59","Female","Designer","Education","1-3 years","Onsite","30-39","10-19","Two","Medium","Anxiety","No","Decrease","Two","Neutral","Two","Average","Europe"
"2025/01/11 9:38:33 AM EST","Yes","30 - 39","Non - binary","HR","Finance","4-6 years","Remote","40-49","20-29","Three","High","Burnout","No","No Change","Three","Unsatisfied","Three","Poor","North America"
"2025/01/11 9:39:32 AM EST","Yes","Under 20","Prefer not to say","Marketing","Health Care","1-3 years","Hybrid","20-29","10-19","Four","High","None","No","No Change","Four","Unsatisfied","Four","Poor","South America"
"2025/01/11 9:49:44 AM EST","Yes","40 - 49","Male","Project Manager","Manufacturing","More than 10 years","Hybrid","50-59","20-29","Four","High","Burnout","No","No Change","Four","","Four","Average","Oceania"
"2025/01/11 6:48:39 PM EST","Yes","20 - 29","Female","Designer","Retail","1-3 years","Onsite","20-29","10-19","Two","Medium","Anxiety","No","No Change","Five","Satisfied","Two","Good","North America"
"2025/01/12 6:21:18 AM EST","Yes","Under 20","Male","Data Scientist","Consulting","Less than 1 year","Hybrid","20-29","0-9","One","Low","Depression","No","Increase","One","Satisfied","One","Good","South America"
"2025/01/12 6:22:16 AM EST","Yes","20 - 29","Male","Designer","Education","1-3 years","Onsite","30-39","10-19","Two","Medium","Anxiety","No","Decrease","Two","Neutral","Two","Average","Oceania"
"2025/01/12 6:23:13 AM EST","Yes","30 - 39","Prefer not to say","HR","Finance","4-6 years","Remote","40-49","20-29","Three","High","Burnout","No","No Change","Three","Unsatisfied","Three","Poor","North America"
"2025/01/12 6:24:17 AM EST","Yes","40 - 49","Prefer not to say","Marketing","Health Care","7-10 years","Remote","50-59","30-39","Four","High","None","No","No Change","Four","Unsatisfied","Four","Poor","Europe"
"2025/01/12 6:25:39 AM EST","Yes","50  - 59","Prefer not to say","Project Manager","IT","More than 10 years","Onsite","60 and above","40 and above","Five","High","None","No","No Change","Five","Neutral","Five","Poor","Asia"
"2025/01/12 6:26:35 AM EST","Yes","60 - and above","Male","Sales","Retail","7-10 years","Onsite","50-59","30-39","Three","Low","Depression","No","Decrease","Five","Unsatisfied","Five","Average","North America"
"2025/01/12 6:27:33 AM EST","Yes","40 - 49","Female","Software Engineer","IT","4-6 years","Hybrid","30-39","30-39","Four","Low","Burnout","No","No Change","Five","Unsatisfied","Five","Poor","Oceania"
"2025/01/12 6:28:28 AM EST","Yes","30 - 39","Female","Sales","Manufacturing","4-6 years","Onsite","50-59","20-29","Five","Medium","None","Yes","Decrease","Three","Neutral","Four","Poor","Oceania"
"2025/01/12 6:29:47 AM EST","Yes","20 - 29","Female","Designer","Manufacturing","7-10 years","Hybrid","50-59","20-29","Two","Low","Depression","Yes","Increase","Four","Neutral","Three","Average","Europe"
"2025/01/12 6:30:41 AM EST","Yes","40 - 49","Male","Project Manager","Manufacturing","4-6 years","Onsite","40-49","20-29","Four","High","None","Yes","Decrease","Four","Satisfied","Four","Poor","North America"
"2025/01/12 1:13:27 PM EST","Yes","40 - 49","Female","Project Manager","Manufacturing","7-10 years","Remote","20-29","10-19","Two","Medium","None","Yes","Decrease","Two","Neutral","Four","Good","Asia"
"2025/01/12 6:55:15 PM EST","Yes","40 - 49","Male","Data Scientist","Consulting","1-3 years","Hybrid","30-39","0-9","Two","High","Burnout","No","Decrease","Four","Neutral","Three","Average","Oceania"
"2025/01/12 6:56:18 PM EST","Yes","20 - 29","Female","Marketing","Manufacturing","4-6 years","Remote","40-49","10-19","Four","High","None","No","No Change","Four","Unsatisfied","Five","Poor","Oceania"
"2025/01/12 6:57:30 PM EST","Yes","50  - 59","Female","Sales","Manufacturing","4-6 years","Remote","40-49","30-39","Four","High","Burnout","No","Decrease","Five","Unsatisfied","Five","Poor","North America"
"2025/01/12 6:58:22 PM EST","Yes","30 - 39","Prefer not to say","Designer","Manufacturing","4-6 years","Onsite","30-39","20-29","Three","","Depression","No","No Change","Five","Unsatisfied","Five","Poor","Oceania"
"2025/01/12 6:59:13 PM EST","Yes","40 - 49","Non - binary","Project Manager","Health Care","4-6 years","Onsite","40-49","20-29","Four","Medium","Anxiety","Yes","Increase","Three","Neutral","Three","Average","Oceania"
"2025/01/12 7:00:08 PM EST","Yes","30 - 39","Non - binary","HR","IT","4-6 years","Hybrid","50-59","0-9","Three","Medium","Depression","No","Increase","Three","Satisfied","One","Good","Oceania"
"2025/01/12 7:00:59 PM EST","Yes","40 - 49","Prefer not to say","Sales","Health Care","4-6 years","Onsite","40-49","30-39","Three","Medium","Burnout","Yes","Decrease","Three","Unsatisfied","Five","Good","Oceania"
"2025/01/12 7:01:49 PM EST","Yes","40 - 49","Female","Designer","IT","More than 10 years","Remote","40-49","20-29","Four","Low","Depression","Yes","Increase","One","Satisfied","Three","Poor","Oceania"
"2025/01/12 7:02:37 PM EST","Yes","40 - 49","Prefer not to say","Software Engineer","IT","7-10 years","Onsite","40-49","20-29","Three","Medium","Anxiety","No","No Change","Three","Neutral","Three","Average","Oceania"
"2025/01/12 9:41:45 PM EST","Yes","30 - 39","Female","Data Scientist","IT","Less than 1 year","Remote","30-39","0-9","Three","Medium","None","No","Increase","Three","Satisfied","Three","Average","North America"
"2025/01/13 10:19:13 AM EST","Yes","60 - and above","Female","HR","Manufacturing","4-6 years","Onsite","50-59","30-39","Five","High","Burnout","No","No Change","Five","Unsatisfied","Five","Poor","North America"
"2025/01/13 10:20:57 AM EST","Yes","30 - 39","Male","Designer","Education","1-3 years","Onsite","20-29","40 and above","Two","Low","Depression","No","Decrease","Five","Neutral","Five","Average","North America"
"2025/01/13 10:22:28 AM EST","Yes","40 - 49","Prefer not to say","Software Engineer","IT","4-6 years","Hybrid","20-29","20-29","Three","Medium","Anxiety","No","Decrease","Five","Unsatisfied","Five","Poor","South America"
"2025/01/13 10:24:04 AM EST","Yes","Under 20","Female","Sales","Consulting","4-6 years","Remote","40-49","20-29","Three","High","None","Yes","Increase","Five","Neutral","Five","Average","North America"
"2025/01/13 10:25:49 AM EST","Yes","60 - and above","Male","Project Manager","Manufacturing","7-10 years","Remote","50-59","20-29","Three","High","Burnout","No","Decrease","Three","Neutral","Four","Average","South America"
"2025/01/13 10:31:10 AM EST","Yes","30 - 39","Prefer not to say","Sales","Health Care","1-3 years","Onsite","40-49","20-29","Four","High","Depression","No","Decrease","Three","Unsatisfied","Three","Average","South America"
"2025/01/13 10:32:48 AM EST","Yes","30 - 39","Non - binary","Marketing","Manufacturing","1-3 years","Remote","20-29","10-19","Three","High","Anxiety","No","No Change","Three","Neutral","One","Good","North America"
"2025/01/13 10:34:58 AM EST","Yes","30 - 39","Prefer not to say","Designer","Retail","7-10 years","Remote","60 and above","40 and above","Five","High","Anxiety","No","Decrease","Three","Neutral","Two","Good","North America"
"2025/01/13 10:36:55 AM EST","Yes","50  - 59","Non - binary","Marketing","Consulting","Less than 1 year","Onsite","30-39","10-19","Two","Low","None","No","Decrease","Four","Unsatisfied","Five","Average","Asia"
"2025/01/13 10:48:30 AM EST","Yes","50  - 59","Female","SECRETARY ","OIL AND GAS","More than 10 years","Onsite","20-29","0-9","Three","Medium","None","Yes","No Change","Three","Satisfied","Four","Good","Africa"
"2025/01/13 11:07:49 AM EST","Yes","40 - 49","Female","Marketing","Health Care","7-10 years","Onsite","40-49","20-29","Three","Medium","Burnout","No","Decrease","Four","Unsatisfied","Four","Poor","Europe"
"2025/01/13 11:09:11 AM EST","Yes","40 - 49","Non - binary","Project Manager","Finance","More than 10 years","Hybrid","60 and above","30-39","Five","High","None","No","Increase","Five","Satisfied","One","Good","Europe"
"2025/01/13 11:11:06 AM EST","Yes","60 - and above","Prefer not to say","Software Engineer","IT","4-6 years","Onsite","60 and above","10-19","Three","High","Burnout","No","No Change","Five","Unsatisfied","Five","Poor","Europe"
"2025/01/13 11:12:19 AM EST","Yes","40 - 49","Non - binary","HR","Consulting","Less than 1 year","Hybrid","20-29","20-29","Four","Medium","Burnout","No","Decrease","Five","Unsatisfied","Four","Poor","Europe"
"2025/01/13 11:15:20 AM EST","Yes","50  - 59","Female","Software Engineer","IT","1-3 years","Onsite","40-49","20-29","Four","High","Burnout","No","Increase","Five","Satisfied","Five","Poor","South America"
"2025/01/13 11:17:55 AM EST","Yes","Under 20","Non - binary","Data Scientist","Retail","7-10 years","Hybrid","40-49","20-29","Four","Medium","Anxiety","No","No Change","Three","Neutral","Four","Average","Europe"
"2025/01/13 4:41:44 PM EST","Yes","50  - 59","Female","Sales","Retail","More than 10 years","Remote","60 and above","40 and above","Five","High","None","No","No Change","Five","Unsatisfied","Five","Poor","South America"
"2025/01/13 4:42:41 PM EST","Yes","30 - 39","Male","Designer","Manufacturing","1-3 years","Onsite","40-49","20-29","Two","Low","Anxiety","No","Increase","Four","Satisfied","Three","Good","Europe"
"2025/01/13 4:43:43 PM EST","Yes","30 - 39","Female","Project Manager","IT","4-6 years","Onsite","40-49","20-29","Four","High","Anxiety","No","Decrease","Five","Unsatisfied","Five","Average","North America"
"2025/01/13 4:44:55 PM EST","Yes","40 - 49","Female","Marketing","Health Care","4-6 years","Onsite","50-59","30-39","Four","Medium","Depression","No","Decrease","Three","Satisfied","Four","Average","Europe"
