"Timestamp","Have you ever worked remotely (Please exit if No)","Age:","Gender:","Job Role:","Industry:","Years of Experience in Current Role: ","Work Location:","Hours Worked Per Week","Number of Virtual Meetings Per Week:","Work Life Balance Rating with One being the lowest(Poor balance) and five the highest ( well balanced):","What is your stress level while working remotely?","How would you describe your overall mental health condition while working remotely:","Do you have access to mental health resources:","Rate your Productivity Change working Remotely:","Rate your Social Isolation while working remotely with One being the lowest(very Isolated) and five being the highest (not Isolated): ","Rate your satisfaction with working Remotely:","Rate your Company support while working remotely with One being the lowest(not supported) and five being  the highest(well supported):","Rate your sleep quality While working remotely:","Region:"
"2025/01/13 4:45:55 PM EST","Yes","40 - 49","Non - binary","Project Manager","Education","4-6 years","Hybrid","50-59","20-29","Four","Medium","Anxiety","Yes","Decrease","Two","Neutral","Four","Poor","Europe"
"2025/01/13 4:46:35 PM EST","Yes","20 - 29","Female","Designer","Health Care","1-3 years","Onsite","50-59","20-29","Three","Medium","Burnout","No","Decrease","Three","Neutral","Three","Poor","South America"
"2025/01/13 4:47:14 PM EST","Yes","Under 20","Male","Data Scientist","Consulting","Less than 1 year","Onsite","40-49","30-39","Four","Medium","Burnout","No","Increase","One","Satisfied","One","Good","Europe"
"2025/01/13 4:47:57 PM EST","Yes","40 - 49","Non - binary","Marketing","Health Care","7-10 years","Hybrid","50-59","30-39","Four","Medium","Burnout","Yes","Increase","One","Satisfied","Three","Average","North America"
"2025/01/13 4:48:34 PM EST","Yes","50  - 59","Non - binary","HR","Finance","1-3 years","Onsite","40-49","20-29","Four","Medium","Burnout","No","Decrease","Four","Neutral","Three","Average","Asia"
"2025/01/13 4:49:13 PM EST","Yes","40 - 49","Female","Designer","Finance","4-6 years","Onsite","50-59","30-39","Four","Medium","Burnout","No","No Change","Three","Unsatisfied","Four","Average","Asia"
"2025/01/13 4:49:56 PM EST","Yes","30 - 39","Prefer not to say","HR","Education","1-3 years","Onsite","30-39","30-39","Four","Medium","Burnout","No","Decrease","Two","Satisfied","Two","Poor","North America"
"2025/01/13 4:50:35 PM EST","Yes","20 - 29","Female","Data Scientist","Consulting","1-3 years","Onsite","40-49","20-29","Three","Medium","Depression","No","Decrease","Two","Neutral","Three","Good","Europe"
"2025/01/13 4:51:14 PM EST","Yes","30 - 39","Female","HR","Consulting","4-6 years","Remote","40-49","20-29","Three","High","None","No","Decrease","Three","","Three","Average","North America"
"2025/01/13 4:51:50 PM EST","Yes","40 - 49","Non - binary","HR","Education","4-6 years","Onsite","50-59","30-39","Three","High","Anxiety","No","Decrease","Three","Satisfied","Three","Average","Europe"
"2025/01/13 4:52:39 PM EST","Yes","50  - 59","Non - binary","Marketing","Finance","1-3 years","Onsite","50-59","20-29","Three","Medium","Burnout","No","No Change","Three","Neutral","Three","Average","North America"
"2025/01/13 6:42:50 PM EST","Yes","20 - 29","Male","Data Scientist","IT","1-3 years","Onsite","50-59","30-39","Four","Low","Depression","No","Decrease","Three","Neutral","Three","Average","Europe"
"2025/01/13 6:43:41 PM EST","Yes","50  - 59","Female","Designer","Education","1-3 years","Hybrid","30-39","20-29","Four","Medium","Depression","No","Decrease","Four","Neutral","Three","Average","North America"
"2025/01/13 6:44:30 PM EST","Yes","30 - 39","Non - binary","Designer","Manufacturing","4-6 years","Onsite","40-49","","Two","Medium","","No","Decrease","Three","Unsatisfied","Three","Average","Oceania"
"2025/01/13 6:45:37 PM EST","Yes","30 - 39","Non - binary","Designer","Finance","4-6 years","Onsite","40-49","30-39","Three","High","None","No","Decrease","Three","Neutral","Two","Average","North America"
"2025/01/13 6:46:43 PM EST","Yes","40 - 49","Female","Software Engineer","Retail","More than 10 years","Remote","50-59","30-39","Four","Medium","None","Yes","Increase","Five","Unsatisfied","Four","Poor","Oceania"
"2025/01/13 6:49:10 PM EST","Yes","60 - and above","Prefer not to say","HR","Finance","More than 10 years","Remote","50-59","30-39","Five","High","None","Yes","Increase","Five","Satisfied","Five","Good","North America"
"2025/01/13 6:50:13 PM EST","Yes","Under 20","Male","Data Scientist","Education","4-6 years","Remote","60 and above","40 and above","Five","High","Depression","No","No Change","Five","Unsatisfied","Five","Poor","Oceania"
"2025/01/13 6:51:09 PM EST","Yes","50  - 59","Prefer not to say","Sales","Retail","4-6 years","Remote","50-59","30-39","Five","High","Depression","No","Decrease","Four","Neutral","Four","Poor","Oceania"
"2025/01/13 6:53:24 PM EST","Yes","30 - 39","Non - binary","HR","Health Care","4-6 years","Onsite","30-39","20-29","Three","High","Anxiety","No","Decrease","Four","Satisfied","Five","Poor","Europe"
"2025/01/13 6:54:46 PM EST","Yes","50  - 59","Female","Project Manager","IT","7-10 years","Onsite","","20-29","Four","Medium","Burnout","No","No Change","Five","Neutral","Four","Poor","Asia"
"2025/01/13 6:57:18 PM EST","Yes","20 - 29","Female","Software Engineer","IT","4-6 years","Hybrid","30-39","0-9","Three","Low","Anxiety","No","Increase","Three","Satisfied","Three","Poor","Asia"
"2025/01/13 7:08:18 PM EST","Yes","Under 20","Male","Designer","Finance","4-6 years","Remote","40-49","30-39","Four","High","Burnout","No","No Change","Four","Unsatisfied","Five","Average","Asia"
"2025/01/13 7:09:56 PM EST","Yes","20 - 29","Female","Marketing","Education","1-3 years","Remote","40-49","20-29","Four","Medium","Burnout","No","No Change","Four","Unsatisfied","Four","Good","North America"
"2025/01/13 7:13:15 PM EST","Yes","40 - 49","Non - binary","Sales","Manufacturing","7-10 years","Onsite","50-59","20-29","Three","Medium","Anxiety","No","Increase","Five","Unsatisfied","Five","Poor","South America"
"2025/01/13 7:14:10 PM EST","Yes","40 - 49","Non - binary","Project Manager","Finance","7-10 years","Remote","30-39","20-29","Three","Medium","Burnout","No","Decrease","Five","Unsatisfied","Five","Poor","Oceania"
"2025/01/13 7:15:24 PM EST","Yes","20 - 29","Female","Sales","Retail","4-6 years","Onsite","30-39","10-19","Four","High","Burnout","No","No Change","One","Satisfied","One","Average","North America"
"2025/01/13 7:17:40 PM EST","Yes","50  - 59","Non - binary","Project Manager","Health Care","4-6 years","Remote","50-59","10-19","Three","Medium","Anxiety","No","Decrease","Three","Satisfied","Four","Good","Asia"
"2025/01/13 7:18:59 PM EST","Yes","20 - 29","Male","Marketing","Health Care","7-10 years","Remote","40-49","20-29","Three","Medium","Anxiety","No","Decrease","Three","Satisfied","Three","Average","Asia"
"2025/01/13 7:20:33 PM EST","Yes","40 - 49","Male","Marketing","Retail","More than 10 years","Onsite","40-49","20-29","Four","Low","Anxiety","Yes","Increase","One","Neutral","Three","Average","Oceania"
"2025/01/13 7:22:26 PM EST","Yes","30 - 39","Non - binary","HR","Education","Less than 1 year","Hybrid","40-49","20-29","Two","Medium","Anxiety","No","Increase","Two","Satisfied","Two","Good","Asia"
"2025/01/13 7:23:56 PM EST","Yes","50  - 59","Female","Data Scientist","Consulting","1-3 years","Onsite","50-59","0-9","Three","Medium","None","No","Decrease","Four","Unsatisfied","Three","Poor","South America"
"2025/01/13 7:25:22 PM EST","Yes","30 - 39","Female","Project Manager","Finance","Less than 1 year","Hybrid","40-49","20-29","Four","Low","Depression","No","Increase","Three","Unsatisfied","One","Good","Europe"
"2025/01/13 7:26:22 PM EST","Yes","Under 20","Male","Designer","Education","4-6 years","Hybrid","20-29","0-9","Three","High","None","No","No Change","Three","Unsatisfied","Five","Poor","Oceania"
"2025/01/13 7:27:24 PM EST","Yes","30 - 39","Female","Project Manager","Health Care","4-6 years","Hybrid","40-49","10-19","Two","Medium","Anxiety","No","Decrease","Three","Neutral","Three","Average","Europe"
"2025/01/13 7:28:21 PM EST","Yes","30 - 39","Female","HR","IT","4-6 years","Remote","40-49","30-39","Three","Medium","Anxiety","No","Decrease","Three","Neutral","Three","Average","Europe"
"2025/01/13 7:29:39 PM EST","Yes","40 - 49","Female","Project Manager","Health Care","4-6 years","Onsite","30-39","10-19","Three","Medium","Burnout","No","Decrease","Three","Neutral","Four","Average","Oceania"
"2025/01/13 9:07:04 PM EST","Yes","20 - 29","Male","Data Scientist","Consulting","Less than 1 year","Hybrid","20-29","0-9","One","Low","Depression","Yes","Increase","One","Satisfied","One","Good","Asia"
"2025/01/13 9:07:44 PM EST","Yes","20 - 29","Female","Designer","Education","1-3 years","Onsite","30-39","10-19","Two","Medium","Anxiety","No","Decrease","Two","Neutral","Three","Average","Asia"
"2025/01/13 9:08:27 PM EST","Yes","30 - 39","Non - binary","HR","Manufacturing","4-6 years","Onsite","40-49","20-29","Three","Medium","Burnout","No","Decrease","Four","Neutral","Four","Average","North America"
"2025/01/13 9:09:05 PM EST","Yes","40 - 49","Female","HR","Finance","4-6 years","Remote","50-59","30-39","Three","High","None","No","No Change","Four","Neutral","Four","Average","North America"
"2025/01/13 9:09:46 PM EST","Yes","30 - 39","Female","Project Manager","Finance","4-6 years","Onsite","50-59","40 and above","Four","Medium","Burnout","No","Decrease","Three","Neutral","Four","Poor","North America"
"2025/01/13 9:10:29 PM EST","Yes","40 - 49","Female","Sales","Retail","7-10 years","Remote","40-49","20-29","Three","Medium","Anxiety","No","Increase","Two","Satisfied","Three","Average","Europe"
"2025/01/13 9:11:09 PM EST","Yes","40 - 49","Non - binary","Project Manager","IT","4-6 years","Onsite","40-49","20-29","Three","Low","Depression","Yes","Increase","One","Satisfied","One","Good","Europe"
"2025/01/13 9:11:49 PM EST","Yes","30 - 39","Prefer not to say","Sales","Health Care","Less than 1 year","Onsite","50-59","30-39","Three","High","Anxiety","Yes","Increase","Two","Unsatisfied","Four","Average","North America"
"2025/01/13 9:12:34 PM EST","Yes","30 - 39","Male","Project Manager","Manufacturing","4-6 years","Onsite","30-39","10-19","Three","Low","Depression","Yes","Increase","Five","Satisfied","One","Average","Europe"
"2025/01/13 9:13:16 PM EST","Yes","40 - 49","Non - binary","Marketing","IT","4-6 years","Remote","20-29","0-9","Two","Low","Anxiety","Yes","Decrease","Three","Neutral","Three","Average","South America"
"2025/01/13 9:14:14 PM EST","Yes","Under 20","Male","Data Scientist","IT","Less than 1 year","Hybrid","20-29","0-9","One","Low","Depression","Yes","Decrease","Three","Neutral","Three","Average","Europe"
"2025/01/13 9:15:04 PM EST","Yes","60 - and above","Female","Marketing","Education","7-10 years","Onsite","60 and above","20-29","Four","Medium","Burnout","No","Increase","One","Satisfied","Two","Good","Asia"
"2025/01/13 9:15:44 PM EST","Yes","20 - 29","Female","Designer","Retail","4-6 years","Remote","50-59","30-39","Two","Medium","Anxiety","No","No Change","Four","Unsatisfied","Four","Poor","Oceania"
"2025/01/13 9:16:32 PM EST","Yes","40 - 49","Non - binary","Project Manager","Health Care","4-6 years","Onsite","40-49","10-19","Three","Medium","Depression","No","Decrease","One","Neutral","Two","Good","Asia"
"2025/01/13 9:17:25 PM EST","Yes","50  - 59","Non - binary","HR","IT","4-6 years","Onsite","40-49","20-29","Three","Medium","Anxiety","No","Decrease","Three","Neutral","Four","Average","North America"
"2025/01/13 9:28:27 PM EST","Yes","40 - 49","Prefer not to say","Software Engineer","IT","7-10 years","Remote","40-49","0-9","Three","Medium","Anxiety","No","No Change","Five","Unsatisfied","Four","Poor","North America"
"2025/01/13 9:30:07 PM EST","Yes","20 - 29","Female","Designer","Manufacturing","1-3 years","Hybrid","30-39","10-19","Two","Medium","Anxiety","No","Decrease","Three","Satisfied","Two","Average","Asia"
"2025/01/13 9:30:49 PM EST","Yes","40 - 49","Non - binary","Project Manager","IT","7-10 years","Onsite","50-59","30-39","Three","Medium","Anxiety","","Decrease","Three","Satisfied","Four","Poor","Europe"
"2025/01/13 9:31:28 PM EST","Yes","50  - 59","Non - binary","Sales","IT","4-6 years","Onsite","40-49","20-29","Three","Low","Burnout","No","Decrease","Three","Unsatisfied","Four","Poor","Europe"
"2025/01/13 9:32:08 PM EST","Yes","50  - 59","Non - binary","Sales","Manufacturing","1-3 years","Onsite","30-39","20-29","Two","Medium","Anxiety","No","Decrease","Three","Unsatisfied","Four","Average","North America"
"2025/01/13 9:32:51 PM EST","Yes","30 - 39","Female","HR","Consulting","Less than 1 year","Onsite","40-49","20-29","Three","Medium","Depression","Yes","Increase","One","Neutral","Two","Good","Europe"
"2025/01/13 9:34:06 PM EST","Yes","30 - 39","Female","HR","Manufacturing","1-3 years","Onsite","40-49","20-29","Four","Medium","Anxiety","No","Decrease","Three","Neutral","Three","Average","Europe"
"2025/01/14 3:58:42 PM EST","Yes","Under 20","Male","Data Scientist","IT","Less than 1 year","Hybrid","60 and above","20-29","Four","High","None","No","Decrease","Five","Unsatisfied","Five","Poor","Asia"
"2025/01/14 3:59:25 PM EST","Yes","20 - 29","Female","Designer","Retail","1-3 years","Onsite","30-39","10-19","Two","Medium","None","No","No Change","Two","Neutral","Two","Average","Europe"
"2025/01/14 4:00:09 PM EST","Yes","30 - 39","Non - binary","HR","Health Care","4-6 years","Onsite","40-49","20-29","Three","High","Anxiety","No","Decrease","Four","Neutral","Four","Poor","North America"
"2025/01/14 4:00:58 PM EST","Yes","30 - 39","Prefer not to say","Marketing","Finance","7-10 years","Onsite","40-49","30-39","Four","High","Burnout","No","No Change","Four","Neutral","Four","Average","North America"
"2025/01/14 4:01:56 PM EST","Yes","20 - 29","Female","Project Manager","Manufacturing","4-6 years","Hybrid","40-49","10-19","One","Medium","Depression","No","Increase","Three","Satisfied","Three","Average","Oceania"
"2025/01/14 4:02:39 PM EST","Yes","40 - 49","Male","Sales","Retail","More than 10 years","Remote","50-59","30-39","Five","High","None","No","No Change","Four","Unsatisfied","Five","Poor","South America"
"2025/01/14 4:03:19 PM EST","Yes","40 - 49","Prefer not to say","Sales","Education","7-10 years","Remote","40-49","20-29","Four","Low","Anxiety","No","Increase","Three","Neutral","Three","Poor","Oceania"
"2025/01/14 4:03:52 PM EST","Yes","40 - 49","Non - binary","Marketing","Education","1-3 years","Onsite","50-59","10-19","Three","Medium","Burnout","No","Decrease","Three","Satisfied","Three","Average","Asia"
"2025/01/14 4:04:34 PM EST","Yes","50  - 59","Male","Software Engineer","IT","1-3 years","Onsite","40-49","20-29","Four","Low","Anxiety","No","Decrease","Two","Neutral","Two","Average","Europe"
"2025/01/14 4:05:14 PM EST","Yes","30 - 39","Female","Software Engineer","IT","More than 10 years","Remote","40-49","20-29","Three","Medium","Depression","No","Increase","Five","Satisfied","Five","Good","North America"
"2025/01/14 4:05:56 PM EST","Yes","40 - 49","Female","Software Engineer","IT","1-3 years","Hybrid","30-39","10-19","Three","Low","Depression","No","Increase","Four","Satisfied","Five","Good","Oceania"
"2025/01/14 4:06:34 PM EST","Yes","20 - 29","Prefer not to say","Data Scientist","IT","4-6 years","Onsite","40-49","20-29","Three","Medium","Anxiety","No","Decrease","Two","Satisfied","One","Good","South America"
"2025/01/14 4:07:09 PM EST","Yes","20 - 29","Female","Designer","Manufacturing","1-3 years","Hybrid","40-49","20-29","Three","Medium","Burnout","Yes","Decrease","Three","Satisfied","Three","Good","South America"
"2025/01/14 4:07:50 PM EST","Yes","20 - 29","Non - binary","HR","IT","Less than 1 year","Remote","50-59","30-39","Three","High","None","No","No Change","Four","Neutral","Three","Average","Africa"
"2025/01/14 5:30:37 PM EST","Yes","30 - 39","Female","Designer","IT","1-3 years","Onsite","30-39","10-19","Two","Medium","Anxiety","Yes","Decrease","One","Satisfied","One","Good","Asia"
"2025/01/14 5:32:21 PM EST","Yes","Under 20","Male","HR","Consulting","Less than 1 year","Hybrid","30-39","0-9","Three","Medium","Burnout","No","No Change","Five","Unsatisfied","Two","Average","Oceania"
"2025/01/14 5:33:17 PM EST","Yes","30 - 39","Female","Marketing","Education","1-3 years","Onsite","40-49","10-19","Four","Medium","Anxiety","No","Decrease","Four","Neutral","Three","Poor","North America"
"2025/01/14 6:15:09 PM EST","Yes","20 - 29","Female","Designer","Manufacturing","7-10 years","Onsite","50-59","30-39","Five","Low","Depression","Yes","Decrease","Three","Neutral","Three","Average","Asia"
"2025/01/14 6:17:56 PM EST","Yes","40 - 49","Male","Project Manager","Retail","More than 10 years","Hybrid","50-59","30-39","Four","High","None","No","Increase","Five","Satisfied","Four","Good","Oceania"
"2025/01/14 6:19:13 PM EST","Yes","40 - 49","Non - binary","Marketing","Finance","4-6 years","Onsite","30-39","30-39","Three","Medium","None","No","Decrease","Three","Satisfied","Three","Poor","North America"
"2025/01/14 6:21:33 PM EST","Yes","60 - and above","Non - binary","Marketing","Health Care","More than 10 years","Remote","50-59","40 and above","Four","High","None","No","Decrease","Four","Neutral","Four","Poor","South America"
"2025/01/14 7:24:20 PM EST","Yes","60 - and above","Prefer not to say","Software Engineer","IT","7-10 years","Remote","60 and above","20-29","Three","High","None","No","No Change","Three","Unsatisfied","Four","Average","Oceania"
"2025/01/14 7:25:10 PM EST","Yes","30 - 39","Female","Sales","Health Care","4-6 years","Onsite","40-49","20-29","Three","Medium","Anxiety","Yes","Decrease","Three","Satisfied","One","Good","Europe"
"2025/01/14 7:26:02 PM EST","Yes","20 - 29","Female","Data Scientist","Finance","4-6 years","Remote","20-29","40 and above","Two","High","Burnout","No","Decrease","Four","Satisfied","Two","Average","North America"
"2025/01/14 7:30:19 PM EST","Yes","30 - 39","Prefer not to say","Sales","Manufacturing","More than 10 years","Remote","50-59","30-39","Three","Low","Anxiety","No","No Change","Four","Neutral","Three","Poor","Europe"
"2025/01/14 7:31:03 PM EST","Yes","40 - 49","Non - binary","Project Manager","Health Care","1-3 years","Onsite","20-29","40 and above","Four","Medium","Burnout","No","Decrease","Three","Neutral","Three","Average","North America"
"2025/01/14 7:31:44 PM EST","Yes","20 - 29","Female","Software Engineer","IT","1-3 years","Onsite","30-39","20-29","Three","Low","Depression","Yes","Decrease","Three","Neutral","Two","Average","North America"
"2025/01/14 7:32:29 PM EST","Yes","30 - 39","Female","Marketing","Finance","1-3 years","Onsite","50-59","30-39","Two","Medium","Burnout","No","Decrease","Two","Satisfied","Four","Average","North America"
"2025/01/14 7:33:05 PM EST","Yes","50  - 59","Male","Designer","IT","4-6 years","Onsite","50-59","20-29","Three","Medium","Burnout","No","Decrease","Four","Neutral","Two","Average","Asia"
"2025/01/14 7:34:38 PM EST","Yes","30 - 39","Male","Marketing","Health Care","7-10 years","Onsite","40-49","20-29","Three","Medium","Burnout","Yes","Decrease","Three","Unsatisfied","Five","Poor","North America"
"2025/01/14 7:35:27 PM EST","Yes","20 - 29","Female","HR","Retail","7-10 years","Onsite","40-49","10-19","Two","Low","Anxiety","No","Decrease","Three","Neutral","Three","Average","Europe"
"2025/01/15 7:47:36 AM EST","Yes","Under 20","Non - binary","Sales","Retail","4-6 years","Onsite","50-59","20-29","Four","Low","Anxiety","No","Decrease","Two","Neutral","Three","Average","North America"
"2025/01/15 7:48:06 AM EST","Yes","30 - 39","Non - binary","Marketing","Manufacturing","7-10 years","Remote","50-59","30-39","Three","","Anxiety","No","No Change","Three","Neutral","Three","Average","Oceania"
"2025/01/15 7:48:44 AM EST","Yes","40 - 49","Female","Project Manager","IT","More than 10 years","Hybrid","20-29","0-9","One","Low","Depression","Yes","Increase","Three","Satisfied","One","Good","North America"
"2025/01/15 7:50:08 AM EST","Yes","40 - 49","Male","Project Manager","Retail","7-10 years","Remote","50-59","30-39","Four","Low","Depression","No","Increase","Five","Unsatisfied","Four","Average","South America"
"2025/01/15 6:33:52 PM EST","Yes","40 - 49","Female","Marketing","Retail","7-10 years","Remote","60 and above","20-29","Three","Medium","Burnout","No","No Change","Four","Neutral","Three","Average","North America"
"2025/01/15 6:34:51 PM EST","Yes","30 - 39","Prefer not to say","Sales","Manufacturing","Less than 1 year","Hybrid","30-39","20-29","Four","Low","Burnout","No","Increase","One","Satisfied","One","Good","North America"
"2025/01/15 6:35:37 PM EST","Yes","Under 20","Male","Data Scientist","IT","1-3 years","Remote","30-39","10-19","Two","High","Burnout","No","Decrease","Four","Satisfied","One","Good","Oceania"
"2025/01/15 6:36:41 PM EST","Yes","60 - and above","Male","HR","Health Care","7-10 years","Remote","40-49","20-29","Four","High","None","No","No Change","Five","Unsatisfied","Three","Average","Europe"
"2025/01/15 6:37:38 PM EST","Yes","30 - 39","Male","Designer","IT","4-6 years","Onsite","40-49","20-29","Two","Low","Anxiety","No","Decrease","Three","Unsatisfied","Four","Poor","North America"
"2025/01/15 6:38:36 PM EST","Yes","50  - 59","Female","Marketing","Retail","4-6 years","Hybrid","30-39","20-29","One","Medium","Anxiety","No","Decrease","Three","Neutral","Two","Good","Oceania"
"2025/01/15 6:39:18 PM EST","Yes","Under 20","Female","Project Manager","IT","4-6 years","Onsite","40-49","20-29","Three","Medium","Anxiety","No","No Change","Two","Neutral","Two","Average","North America"
"2025/01/16 2:40:07 AM EST","Yes","30 - 39","Male","Product Manager","IT","7-10 years","Remote","40-49","0-9","Five","Low","None","Yes","Increase","Three","Satisfied","Four","Good","Africa"